509,3
514,3
509,4
520,1
509,5
576,1
510,2
511,1
510,3
512,1
510,4
577,2
511,2
512,2
511,3
534,1
512,3
552,1
513,2
519,1
513,3
522,1
513,4
560,1
514,4
557,1
514,5
557,2
514,6
576,2
515,5
569,1
515,6
569,2
515,7
571,1
515,8
571,2
516,1
552,2
517,4
528,1
517,5
555,1
517,6
555,2
517,7
581,3
518,3
521,1
518,4
529,1
518,5
529,2
518,6
533,1
518,7
540,1
518,8
540,2
518,9
548,1
518,10
548,2
518,11
572,1
518,12
572,2
519,2
522,2
520,2
576,3
521,2
533,2
521,3
547,1
521,4
573,1
522,3
578,1
522,4
578,2
523,2
525,1
523,3
525,2
523,4
572,3
523,5
572,4
523,6
574,2
523,7
634,1
525,3
526,1
525,4
526,2
525,5
547,2
525,6
547,3
527,1
547,4
527,2
635,1
530,8
531,2
532,1
547,5
532,2
547,6
534,2
552,3
534,3
552,4
536,1
548,3
536,2
551,1
536,3
559,1
536,4
559,2
537,1
541,1
537,2
542,1
537,3
542,2
537,4
638,1
537,5
639,1
538,3
558,2
538,4
564,1
538,5
564,2
538,6
629,3
538,7
629,4
538,8
633,1
539,1
565,1
539,2
565,2
539,3
566,3
539,4
566,4
541,2
593,1
541,3
593,2
541,4
637,1
541,5
637,2
541,6
638,2
542,3
543,1
542,4
642,1
542,5
642,2
543,2
546,1
543,3
553,1
543,4
554,1
543,5
589,1
543,6
589,2
543,7
640,1
544,1
546,2
544,2
587,1
544,3
645,1
545,2
631,1
545,3
631,2
545,4
632,2
546,3
644,1
546,4
644,2
547,7
573,2
547,8
636,1
548,4
549,1
548,5
550,1
548,6
550,2
548,7
559,3
549,2
559,4
553,2
554,2
553,3
612,1
555,3
556,1
555,4
556,2
555,5
557,3
555,6
557,4
559,5
562,1
559,6
563,1
560,2
561,1
562,2
563,2
567,3
630,1
567,4
630,2
568,1
571,3
568,2
571,4
569,3
570,1
569,4
570,2
578,3
580,1
578,4
580,2
578,5
591,1
578,6
591,2
578,7
597,1
578,8
597,2
580,3
599,1
582,1
597,3
582,2
597,4
582,3
599,2
582,4
599,3
584,1
597,5
584,2
597,6
584,3
597,7
584,4
597,8
584,5
623,1
585,1
586,1
585,2
586,2
585,3
608,1
586,3
588,1
586,4
608,2
586,5
611,1
586,6
621,1
586,7
621,2
588,2
590,1
588,3
590,2
588,4
611,2
589,3
612,2
590,3
592,1
590,4
592,2
590,5
594,1
590,6
594,2
591,3
598,1
591,4
610,1
599,4
600,1
599,5
600,2
600,3
602,3
600,4
602,4
602,5
604,1
602,6
604,2
604,3
609,2
604,4
616,2
606,2
609,3
606,3
619,1
606,4
619,2
647,1
648,1
613,1
626,1
614,3
624,2
614,4
624,3
625,1
626,2
625,2
627,1
625,3
627,2
635,2
636,2
635,3
637,3
635,4
637,4
640,2
641,1
640,3
642,3
640,4
644,3
641,2
642,4
644,4
646,1
644,5
646,2
354,5
354,6
354,7
600,5
600,6
649,1
650,1
649,2
650,2
649,3
650,3
649,4
650,4
651,1
524,3
650,5
652,1
650,6
652,2
653,1
651,2
653,2
654,1
655,1
510,5
656,1
650,7
656,2
650,8
656,3
655,2
656,4
657,1
656,5
652,3
658,1
651,3
658,2
524,4
657,2
654,2
651,4
654,3
654,4
659,1
654,5
659,2
660,1
661,1
660,2
661,2
660,3
656,6
660,4
656,7
652,4
659,3
652,5
654,6
662,1
661,3
662,2
658,3
530,9
662,3
530,10
662,4
530,11
662,5
496,5
660,5
496,6
661,4
496,7
661,5
510,6
654,7
510,7
654,8
outputMapCountLocal,7
354,0
600,0
354,5
354,6
354,7
600,5
600,6
VhatIndexCountNeighbour,3
0,155+AC0-0
1,194+AC0-0
2,299+AC0-0
